"id","name","supertype","hp","types","rarity","retreatCost","convertedRetreatCost","AbilityName","AbilityText","Attack1Name","Attack1Cost","Attack1ConvertedCost","Attack1Damage","Attack1Text","Attack2Name","Attack2Cost","Attack2ConvertedCost","Attack2Damage","Attack2Text","Weakness1Type","Weakness1Value"
"bw8-1","Turtwig","Pokemon","70","Grass","Common","Colorless, Colorless","2","","","Nap","Colorless","1","","Heal 20 damage from this Pokemon.","Razor Leaf","Grass, Colorless, Colorless","3","30","","Fire","x2"
"bw8-2","Grotle","Pokemon","100","Grass","Uncommon","Colorless, Colorless, Colorless","3","","","Knock Away","Grass, Colorless, Colorless","3","40+","Flip a coin. If heads, this attack does 20 more damage.","","","","","","Fire","x2"
"bw8-3","Torterra","Pokemon","150","Grass","Rare","Colorless, Colorless, Colorless, Colorless","4","","","Guard Press","Grass, Colorless, Colorless","3","60","During your opponent's next turn, any damage to this Pokemon by attacks is reduced by 20 (after applying Weakness and Resistance).","Rumble Stomp","Grass, Colorless, Colorless, Colorless","4","80+","Flip a coin until you get tails. This attack does 20 more damage for each heads.","Fire","x2"
"bw8-4","Combee","Pokemon","30","Grass","Common","Colorless","1","","","Sting Missile","Grass","1","30","Shuffle this Pokemon and all cards attached to it into your deck.","","","","","","Fire","x2"
"bw8-5","Vespiquen","Pokemon","100","Grass","Rare","Colorless","1","","","Gather Order","Grass","1","","Search your deck for as many Combee as you like and put them onto your Bench. Shuffle your deck afterward.","Damage Beat","Grass, Colorless","2","20x","Does 20 damage times the number of damage counters on the Defending Pokemon.","Fire","x2"
"bw8-6","Cherubi","Pokemon","40","Grass","Common","Colorless","1","","","Leech Seed","Grass","1","10","Heal 10 damage from this Pokemon.","","","","","","Fire","x2"
"bw8-7","Cherrim","Pokemon","70","Grass","Rare","Colorless","1","Fair-Weather Heal","Once during your turn (before your attack), you may heal 20 damage from 1 of your Pokemon that has any Grass Energy attached to it.","Random Peck","Grass, Colorless","2","20+","Flip 2 coins. This attack does 20 more damage for each heads.","","","","","","Fire","x2"
"bw8-8","Sewaddle","Pokemon","40","Grass","Common","Colorless","1","","","Bug Bite","Grass","1","20","","","","","","","Fire","x2"
"bw8-9","Swadloon","Pokemon","80","Grass","Uncommon","Colorless, Colorless","2","","","Swaddle Guard","Grass","1","","During your opponent's next turn, any damage done to this Pokemon by attacks is reduced by 40 (after applying Weakness and Resistance).","Surprise Attack","Colorless, Colorless","2","40","Flip a coin. If tails, this attack does nothing.","Fire","x2"
"bw8-10","Leavanny","Pokemon","140","Grass","Rare","Colorless, Colorless","2","","","Cleave","Colorless, Colorless","2","30","Flip 2 coins. If both of them are heads, discard all Energy attached to the Defending Pokemon.","Leaf Blade","Grass, Grass, Colorless","3","70+","Flip a coin. If heads, this attack does 20 more damage.","Fire","x2"
"bw8-11","Maractus","Pokemon","90","Grass","Uncommon","Colorless","1","","","Dazzle Dance","Grass","1","10","The Defending Pokemon is now Confused.","Ambush","Grass, Colorless","2","20+","Flip a coin. If heads, this attack does 30 more damage.","Fire","x2"
