"ID","Name","Supertype","Subtypes","HP","Types","RetreatCost","Rarity","Ability","Attacks"
"swsh10-2","Hisuian Voltorb","Pokemon","Basic","50","Grass","1","Common","","Cheerful Charge: Cost=[], EnergyCost=[0], Damage=, Text=You can use this attack only if you go second, and only during your first turn. Choose up to 2 of your Benched Pokemon. For each of those Pokemon, search your deck for a basic Energy card and attach it to that Pokemon. Then, shuffle your deck. | Ram: Cost=[Grass], EnergyCost=[1], Damage=10, Text="
"swsh10-3","Hisuian Electrode","Pokemon","Stage 1","90","Grass","1","Uncommon","","Triple Draw: Cost=[], EnergyCost=[0], Damage=, Text=Draw 3 cards. | Irritated Bomb: Cost=[], EnergyCost=[0], Damage=50, Text="
"swsh10-4","Scyther","Pokemon","Basic","90","Grass","1","Common","","Blinding Scythe: Cost=[Colorless], EnergyCost=[1], Damage=20, Text="
"swsh10-5","Scyther","Pokemon","Basic","80","Grass","1","Common","","Quick Blow: Cost=[Colorless, Colorless], EnergyCost=[2], Damage=30+, Text=Flip a coin. If heads, this attack does 30 more damage."
"swsh10-6","Yanma","Pokemon","Basic","60","Grass","","Common","","Speed Dive: Cost=[Grass], EnergyCost=[1], Damage=20, Text="
"swsh10-7","Yanmega","Pokemon","Stage 1","120","Grass","","Uncommon","","Razor Wing: Cost=[Grass], EnergyCost=[1], Damage=30, Text= | Wide Wing: Cost=[Colorless, Colorless], EnergyCost=[2], Damage=40+, Text=If you have more cards in your hand than your opponent, this attack does 80 more damage."
"swsh10-8","Heracross","Pokemon","Basic","110","Grass","2","Common","","Horn Attack: Cost=[Grass, Colorless], EnergyCost=[2], Damage=40, Text= | Overhead Throw: Cost=[Grass, Grass, Colorless], EnergyCost=[3], Damage=120, Text=This attack also does 30 damage to 1 of your Benched Pokemon. (Don't apply Weakness and Resistance for Benched Pokemon.)"
"swsh10-9","Kricketot","Pokemon","Basic","60","Grass","1","Common","","Trip Over: Cost=[Grass], EnergyCost=[1], Damage=10+, Text=Flip a coin. If heads, this attack does 20 more damage."
"swsh10-10","Kricketune","Pokemon","Stage 1","90","Grass","1","Uncommon","Swelling Tune: Effect=[Your Grass Pokemon in play, except any Kricketune, get +40 HP. You can't apply more than 1 Swelling Tune Ability at a time.]","Slash: Cost=[Grass, Colorless], EnergyCost=[2], Damage=50, Text="
"swsh10-11","Combee","Pokemon","Basic","50","Grass","1","Common","","Honey Courier: Cost=[Grass], EnergyCost=[1], Damage=, Text=Search your deck for an Item card, reveal it, and put it into your hand. Then, shuffle your deck. | Bug Bite: Cost=[Colorless, Colorless], EnergyCost=[2], Damage=20, Text="
"swsh10-12","Vespiquen","Pokemon","Stage 1","120","Grass","1","Rare","","Honey Rush: Cost=[Grass], EnergyCost=[1], Damage=60×, Text=Reveal any number of Sweet Honey cards from your hand. This attack does 60 damage for each card you revealed in this way. | Pierce: Cost=[Grass, Colorless, Colorless], EnergyCost=[3], Damage=90, Text="
"swsh10-13","Leafeon","Pokemon","Stage 1","110","Grass","2","Rare","","Energy Garden: Cost=[Colorless], EnergyCost=[1], Damage=, Text=Search your deck for up to 3 basic Energy cards of different types and attach them to your Pokemon in any way you like. Then, shuffle your deck. | Leafy Cyclone: Cost=[Grass, Colorless, Colorless], EnergyCost=[3], Damage=120, Text=During your next turn, this Pokemon can't attack."
"swsh10-14","Shaymin","Pokemon","Basic","70","Grass","1","Rare","","Encouraging Gift: Cost=[Colorless], EnergyCost=[1], Damage=, Text=You can use this attack only if you go second, and only during your first turn. Search your deck for up to 3 cards and put them into your hand. Then, shuffle your deck. | Flop: Cost=[Grass], EnergyCost=[1], Damage=30, Text="
"swsh10-15","Petilil","Pokemon","Basic","50","Grass","1","Common","","Spin Turn: Cost=[Grass], EnergyCost=[1], Damage=10, Text=Switch this Pokemon with 1 of your Benched Pokemon."
"swsh10-16","Hisuian Lilligant","Pokemon","Stage 1","110","Grass","1","Rare Holo","","Twister Lutz: Cost=[Colorless, Colorless], EnergyCost=[2], Damage=, Text=This attack does 20 damage to each of your opponent's Pokemon. (Don't apply Weakness and Resistance for Benched Pokemon.) Switch this Pokemon with 1 of your Benched Pokemon. | Leaf Step: Cost=[Grass, Colorless, Colorless], EnergyCost=[3], Damage=100, Text="
"swsh10-19","Rowlet","Pokemon","Basic","60","Grass","1","Common","","Jump On: Cost=[Colorless], EnergyCost=[1], Damage=10+, Text=Flip a coin. If heads, this attack does 10 more damage."
"swsh10-20","Dartrix","Pokemon","Stage 1","90","Grass","1","Uncommon","","Flap: Cost=[Colorless], EnergyCost=[1], Damage=30, Text= | Razor Wing: Cost=[Colorless, Colorless, Colorless], EnergyCost=[3], Damage=60, Text="
"swsh10-21","Ponyta","Pokemon","Basic","60","Fire","1","Common","","Flame Tail: Cost=[Fire], EnergyCost=[1], Damage=20, Text="
"swsh10-22","Rapidash","Pokemon","Stage 1","100","Fire","1","Rare","","Combustion: Cost=[Fire], EnergyCost=[1], Damage=30, Text= | Ring of Fire: Cost=[Fire, Colorless], EnergyCost=[2], Damage=50, Text=Your opponent's Active Pokemon is now Burned. During your opponent's next turn, that Pokemon can't retreat."
"swsh10-23","Cyndaquil","Pokemon","Basic","60","Fire","1","Common","","Charge Energy: Cost=[Colorless], EnergyCost=[1], Damage=, Text=Search your deck for up to 2 basic Energy cards, reveal them, and put them into your hand. Then, shuffle your deck. | Live Coal: Cost=[Colorless], EnergyCost=[1], Damage=10, Text="
"swsh10-24","Quilava","Pokemon","Stage 1","90","Fire","1","Uncommon","","Tackle: Cost=[Colorless], EnergyCost=[1], Damage=20, Text= | Flare: Cost=[Colorless, Colorless], EnergyCost=[2], Damage=40, Text="
"swsh10-28","Psyduck","Pokemon","Basic","60","Water","1","Common","","Spacing Out: Cost=[Colorless], EnergyCost=[1], Damage=, Text=Flip a coin. If heads, heal 10 damage from this Pokemon. | Ram: Cost=[Water, Colorless], EnergyCost=[2], Damage=20, Text="
"swsh10-29","Golduck","Pokemon","Stage 1","100","Water","1","Uncommon","","Aqua Edge: Cost=[Water, Colorless], EnergyCost=[2], Damage=50, Text= | Entangled Dive: Cost=[Water, Water, Colorless], EnergyCost=[3], Damage=, Text=Discard each player's Active Pokemon and all attached cards. (You choose a new Active Pokemon first.)"
"swsh10-31","Swinub","Pokemon","Basic","60","Water","2","Common","","Stampede: Cost=[Colorless, Colorless], EnergyCost=[2], Damage=20, Text= | Icy Wind: Cost=[Water, Colorless, Colorless], EnergyCost=[3], Damage=40, Text=Your opponent's Active Pokemon is now Asleep."
"swsh10-32","Piloswine","Pokemon","Stage 1","90","Water","3","Uncommon","","Stampede: Cost=[Colorless, Colorless], EnergyCost=[2], Damage=30, Text= | Blizzard: Cost=[Water, Colorless, Colorless], EnergyCost=[3], Damage=50, Text=This attack also does 10 damage to each of your opponent's Benched Pokemon. (Don't apply Weakness and Resistance for Benched Pokemon.)"
"swsh10-33","Mamoswine","Pokemon","Stage 2","180","Water","4","Rare","","Blizzard: Cost=[Water, Colorless, Colorless], EnergyCost=[3], Damage=80, Text=This attack also does 10 damage to each of your opponent's Benched Pokemon. (Don't apply Weakness and Resistance for Benched Pokemon.) | Iceberg Press: Cost=[Water, Water, Colorless, Colorless], EnergyCost=[4], Damage=170, Text=Discard an Energy from this Pokemon. During your opponent's next turn, the Defending Pokemon can't attack."
"swsh10-34","Mantine","Pokemon","Basic","110","Water","1","Common","","Borne Ashore: Cost=[Colorless], EnergyCost=[1], Damage=, Text=Put a Basic Pokemon from either player's discard pile onto that player's Bench. | Aqua Edge: Cost=[Water, Water, Colorless], EnergyCost=[3], Damage=100, Text="
"swsh10-35","Barboach","Pokemon","Basic","60","Water","1","Common","","Rain Splash: Cost=[Water, Colorless, Colorless], EnergyCost=[3], Damage=40, Text="
"swsh10-36","Whiscash","Pokemon","Stage 1","120","Water","3","Uncommon","","Mud Shot: Cost=[Water, Colorless, Colorless], EnergyCost=[3], Damage=80, Text= | Thrash: Cost=[Water, Colorless, Colorless, Colorless], EnergyCost=[4], Damage=120+, Text=Flip a coin. If tails, this Pokemon also does 60 damage to itself. If heads, this attack does 60 more damage."
"swsh10-37","Regice","Pokemon","Basic","130","Water","3","Rare","","Regi Gate: Cost=[Colorless], EnergyCost=[1], Damage=, Text=Search your deck for a Basic Pokemon and put it onto your Bench. Then, shuffle your deck. | Blizzard Bind: Cost=[Water, Water, Colorless], EnergyCost=[3], Damage=100, Text=If the Defending Pokemon is a Pokemon V, it can't attack during your opponent's next turn."
"swsh10-38","Glaceon","Pokemon","Stage 1","110","Water","1","Rare","","Frost Wall: Cost=[Water], EnergyCost=[1], Damage=30, Text=During your opponent's next turn, prevent all damage done to this Pokemon by attacks from Evolution Pokemon. | Ice Blast: Cost=[Water, Water, Colorless], EnergyCost=[3], Damage=120, Text="
"swsh10-41","Oshawott","Pokemon","Basic","70","Water","1","Common","","Beat: Cost=[Colorless], EnergyCost=[1], Damage=10, Text="
"swsh10-42","Dewott","Pokemon","Stage 1","90","Water","1","Uncommon","","Razor Shell: Cost=[Colorless], EnergyCost=[1], Damage=20+, Text=Flip a coin. If heads, this attack does 20 more damage."
"swsh10-43","Hisuian Basculin","Pokemon","Basic","50","Water","1","Common","","Gather the Crew: Cost=[], EnergyCost=[0], Damage=, Text=Search your deck for up to 2 Basic Pokemon and put them onto your Bench. Then, shuffle your deck. | Tackle: Cost=[Water], EnergyCost=[1], Damage=10, Text="
