"Name","HP","Attack1_ConvertedEnergyCost","Attack1_Name","Attack1_Damage","Types","Rarity","Supertype","Subtypes","RetreatCost","ID","Attack1_Cost"
"Pineco","60","2","Guard Press","10","Grass","Common","Pokemon","Basic","2","sv1-1","Colorless, Colorless"
"Heracross","120","2","Superpowered Throw","10+","Grass","Uncommon","Pokemon","Basic","2","sv1-2","Grass, Colorless"
"Shroomish","60","1","Absorb","10","Grass","Common","Pokemon","Basic","1","sv1-3","Grass"
"Breloom","110","1","Mach Cross","60","Grass","Uncommon","Pokemon","Stage 1","1","sv1-4","Grass"
"Cacnea","60","2","Light Punch","30","Grass","Common","Pokemon","Basic","1","sv1-5","Colorless, Colorless"
"Cacturne","130","3","Spike Shot","110","Grass","Uncommon","Pokemon","Stage 1","2","sv1-6","Colorless, Colorless, Colorless"
"Tropius","100","1","Fresh-Picked Fruit","","Grass","Common","Pokemon","Basic","1","sv1-7","Grass"
"Scatterbug","30","2","Tackle","20","Grass","Common","Pokemon","Basic","1","sv1-8","Grass, Colorless"
"Spewpa","70","2","Bug Bite","30","Grass","Common","Pokemon","Stage 1","3","sv1-9","Grass, Colorless"
"Vivillon","120","1","Miracle Powder","50","Grass","Uncommon","Pokemon","Stage 2","1","sv1-10","Grass"
"Skiddo","60","1","Vine Whip","10","Grass","Common","Pokemon","Basic","1","sv1-11","Grass"
"Gogoat","130","2","Rising Lunge","30+","Grass","Common","Pokemon","Stage 1","2","sv1-12","Colorless, Colorless"
"Sprigatito","70","1","Scratch","10","Grass","Common","Pokemon","Basic","1","sv1-13","Colorless"
"Floragato","90","1","Slash","20","Grass","Uncommon","Pokemon","Stage 1","1","sv1-14","Colorless"
"Meowscarada","160","1","Trick Cape","40","Grass","Rare","Pokemon","Stage 2","1","sv1-15","Colorless"
"Tarountula","40","1","String Haul","","Grass","Common","Pokemon","Basic","1","sv1-16","Colorless"
"Tarountula","40","2","String Shot","20","Grass","Common","Pokemon","Basic","1","sv1-17","Grass, Colorless"
"Tarountula","60","1","Surprise Attack","30","Grass","Common","Pokemon","Basic","2","sv1-18","Grass"
"Smoliv","50","2","Tackle","30","Grass","Common","Pokemon","Basic","1","sv1-20","Colorless, Colorless"
"Smoliv","60","1","Nutrients","","Grass","Common","Pokemon","Basic","1","sv1-21","Grass"
"Dolliv","90","1","Slap","20","Grass","Common","Pokemon","Stage 1","1","sv1-22","Colorless"
"Arboliva","150","3","Solar Beam","150","Grass","Rare","Pokemon","Stage 2","2","sv1-23","Grass, Grass, Colorless"
"Toedscool","50","1","Furious Kicks","10×","Grass","Common","Pokemon","Basic","1","sv1-24","Grass"
"Toedscool","60","1","Spore","","Grass","Common","Pokemon","Basic","2","sv1-25","Grass"
"Toedscruel","120","1","Eerie Tentacles","30","Grass","Uncommon","Pokemon","Stage 1","2","sv1-26","Grass"
"Capsakid","60","1","Slightly Spicy","10","Grass","Common","Pokemon","Basic","1","sv1-27","Colorless"
"Capsakid","70","1","Increasing Spice","","Grass","Common","Pokemon","Basic","1","sv1-28","Colorless"
"Scovillain","110","1","Hot Bite","20","Grass","Uncommon","Pokemon","Stage 1","1","sv1-29","Colorless"
"Growlithe","70","1","Relentless Flames","30×","Fire","Common","Pokemon","Basic","2","sv1-30","Fire"
"Growlithe","90","1","Stoke","","Fire","Common","Pokemon","Basic","3","sv1-31","Colorless"
"Houndour","70","1","Bite","10","Fire","Common","Pokemon","Basic","1","sv1-33","Colorless"
"Houndoom","120","1","Sharp Fang","30","Fire","Common","Pokemon","Stage 1","2","sv1-34","Colorless"
"Torkoal","130","2","Stampede","30","Fire","Uncommon","Pokemon","Basic","3","sv1-35","Colorless, Colorless"
"Fuecoco","80","1","Gnaw","10","Fire","Common","Pokemon","Basic","2","sv1-36","Colorless"
"Crocalor","100","2","Bite","50","Fire","Uncommon","Pokemon","Stage 1","3","sv1-37","Fire, Colorless"
"Skeledirge","180","1","Passionate Singing","50","Fire","Rare","Pokemon","Stage 2","3","sv1-38","Fire"
"Charcadet","60","1","Ember","30","Fire","Common","Pokemon","Basic","1","sv1-39","Fire"
"Charcadet","70","3","Heat Blast","60","Fire","Common","Pokemon","Basic","1","sv1-40","Fire, Fire, Colorless"
"Armarouge","130","3","Flame Cannon","90","Fire","Rare","Pokemon","Stage 1","2","sv1-41","Fire, Fire, Colorless"
"Slowpoke","70","1","Rest","","Water","Common","Pokemon","Basic","2","sv1-42","Colorless"
"Slowbro","100","2","Bubble Drain","60","Water","Rare","Pokemon","Stage 1","3","sv1-43","Water, Colorless"
"Magikarp","30","1","Jump","","Water","Common","Pokemon","Basic","1","sv1-44","Water"
"Buizel","70","1","Rain Splash","10","Water","Common","Pokemon","Basic","1","sv1-46","Water"
"Floatzel","120","2","Hydro Pump","50+","Water","Uncommon","Pokemon","Stage 1","1","sv1-47","Colorless, Colorless"
"Alomomola","120","2","Surf","30","Water","Common","Pokemon","Basic","2","sv1-48","Water, Colorless"
"Clauncher","70","1","Vise Grip","10","Water","Common","Pokemon","Basic","1","sv1-49","Water"
"Clawitzer","120","2","Water Gun","50","Water","Common","Pokemon","Stage 1","2","sv1-50","Water, Colorless"
"Bruxish","100","1","Vivid Charge","","Water","Common","Pokemon","Basic","1","sv1-51","Water"
"Quaxly","70","1","Pound","10","Water","Common","Pokemon","Basic","1","sv1-52","Colorless"
"Quaxwell","100","1","Rain Splash","20","Water","Uncommon","Pokemon","Stage 1","1","sv1-53","Water"
"Quaquaval","170","3","Hydro Kick","140","Water","Rare","Pokemon","Stage 2","2","sv1-54","Water, Colorless, Colorless"
"Wiglett","50","1","Twisting Strike","10","Water","Common","Pokemon","Basic","1","sv1-55","Water"
"Wiglett","60","1","Dig a Little","","Water","Common","Pokemon","Basic","1","sv1-56","Colorless"
"Wugtrio","90","1","Headbutt","30","Water","Uncommon","Pokemon","Stage 1","2","sv1-57","Water"
"Cetoddle","80","2","Tackle","30","Water","Common","Pokemon","Basic","2","sv1-58","Colorless, Colorless"
"Cetoddle","100","1","Icicle","10","Water","Common","Pokemon","Basic","3","sv1-59","Water"
"Cetitan","180","2","Hammer In","50","Water","Uncommon","Pokemon","Stage 1","3","sv1-60","Colorless, Colorless"
"Dondozo","160","2","Release Rage","50×","Water","Rare","Pokemon","Basic","4","sv1-61","Colorless, Colorless"
"Tatsugiri","70","1","Mise en Place","","Water","Uncommon","Pokemon","Basic","1","sv1-62","Water"
"Magnemite","60","1","Magnetic Switch","","Lightning","Common","Pokemon","Basic","1","sv1-63","Colorless"
"Magneton","90","1","Lightning Ball","20","Lightning","Common","Pokemon","Stage 1","2","sv1-64","Lightning"
"Mareep","60","1","Static Shock","10","Lightning","Common","Pokemon","Basic","1","sv1-66","Lightning"
"Flaaffy","90","1","Thunder Shock","20","Lightning","Uncommon","Pokemon","Stage 1","2","sv1-67","Lightning"
"Pachirisu","70","2","Everyone Discharge","10+","Lightning","Uncommon","Pokemon","Basic","1","sv1-68","Lightning, Colorless"
"Rotom","60","1","Linear Attack","","Lightning","Common","Pokemon","Basic","1","sv1-69","Colorless"
"Rotom","80","1","Junk Hunt","","Lightning","Common","Pokemon","Basic","1","sv1-70","Colorless"
"Toxel","70","2","Gnaw","20","Lightning","Common","Pokemon","Basic","2","sv1-71","Colorless, Colorless"
"Toxtricity","130","2","Yank Away","","Lightning","Uncommon","Pokemon","Stage 1","2","sv1-72","Colorless, Colorless"
"Pawmi","50","1","Jolt","","Lightning","Common","Pokemon","Basic","1","sv1-73","Lightning"
"Pawmi","60","1","Light Punch","10","Lightning","Common","Pokemon","Basic","1","sv1-74","Colorless"
"Pawmo","90","1","Thunder Shock","30","Lightning","Common","Pokemon","Stage 1","1","sv1-75","Lightning"
"Pawmot","130","3","Electro Paws","230","Lightning","Rare","Pokemon","Stage 2","","sv1-76","Lightning, Lightning, Colorless"
"Wattrel","50","1","Collect","","Lightning","Common","Pokemon","Basic","1","sv1-77","Colorless"
"Wattrel","60","1","Static Shock","20","Lightning","Common","Pokemon","Basic","1","sv1-78","Lightning"
"Kilowattrel","120","2","Skill Dive","","Lightning","Uncommon","Pokemon","Stage 1","1","sv1-79","Colorless, Colorless"
