"id","name","supertype","hp","types","evolvesTo","evolvesFrom","number","artist","rarity","flavorText","nationalPokedexNumbers","regulationMark","imageSmall","imageLarge","legalitiesUnlimited","legalitiesStandard","legalitiesExpanded","retreatCost","convertedRetreatCost","Ability1Name","Ability1Text","Ability1Type","Ability2Name","Ability2Text","Ability2Type","Attack1Name","Attack1Cost","Attack1ConvertedCost","Attack1Damage","Attack1Text","Attack2Name","Attack2Cost","Attack2ConvertedCost","Attack2Damage","Attack2Text","Weakness1Type","Weakness1Value"
"bw10-1","Surskit","Pokémon","50","Grass","Masquerain",,"1","Naoyo Kimura","Common","It appears as if it is skating on water. It draws prey with a sweet scent from the tip of its head.","283",,"https://images.pokemontcg.io/bw10/1.png","https://images.pokemontcg.io/bw10/1_hires.png","Legal",,"Legal","Colorless","1","","","","","","","Sweet Scent","Grass","1","","Heal 20 damage from 1 of your Pokémon.","","","","","","Fire","×2"
"bw10-2","Masquerain","Pokémon","80","Grass","","Surskit","2","5ban Graphics","Rare","Its antennae have eye patterns on them. Its four wings enable it to hover and fly in any direction.","284",,"https://images.pokemontcg.io/bw10/2.png","https://images.pokemontcg.io/bw10/2_hires.png","Legal",,"Legal","Colorless","1","Tool Reversal","As often as you like during your turn (before your attack), you may put a Pokémon Tool card attached to 1 of your Pokémon into your hand.","Ability","","","","Bug Bite","Colorless, Colorless, Colorless","3","60","","","","","","","Fire","×2"
"bw10-3","Lileep","Pokémon","80","Grass","Cradily","Root Fossil Lileep","3","Suwama Chiaki","Uncommon","It lived on the seafloor 100 million years ago and was reanimated scientifically.","345",,"https://images.pokemontcg.io/bw10/3.png","https://images.pokemontcg.io/bw10/3_hires.png","Legal",,"Legal","Colorless, Colorless","2","Prehistoric Call","Once during your turn (before your attack), if this Pokémon is in your discard pile, you may put this Pokémon on the bottom of your deck.","Ability","","","","Spiral Drain","Grass, Colorless","2","20","Heal 10 damage from this Pokémon.","","","","","","Fire","×2"
"bw10-4","Cradily","Pokémon","120","Grass","","Lileep","4","kawayoo","Rare","It lives in the shallows of warm seas. When the tide goes out, it digs up prey from beaches.","346",,"https://images.pokemontcg.io/bw10/4.png","https://images.pokemontcg.io/bw10/4_hires.png","Legal",,"Legal","Colorless, Colorless","2","","","","","","","Lifesplosion","Grass","1","","For each Energy attached to this Pokémon, search your deck for a Stage 2 Pokémon and put it onto your Bench. Shuffle your deck afterward.","Spiral Drain","Grass, Colorless, Colorless","3","60","Heal 20 damage from this Pokémon.","Fire","×2"
"bw10-5","Tropius","Pokémon","100","Grass","",,"5","Shigenori Negishi","Uncommon","It flies by flapping its broad leaves and gives the sweet, delicious fruit around its neck to children.","357",,"https://images.pokemontcg.io/bw10/5.png","https://images.pokemontcg.io/bw10/5_hires.png","Legal",,"Legal","Colorless","1","","","","","","","Return","Grass","1","10","Draw cards until you have 6 cards in your hand.","Energy Press","Grass, Colorless","2","20+","Does 20 more damage for each Energy attached to the Defending Pokémon.","Lightning","×2"
"bw10-6","Karrablast","Pokémon","60","Grass","Escavalier",,"6","match","Common","For some reason they evolve when they receive electrical energy while they are attacking Shelmet.","588",,"https://images.pokemontcg.io/bw10/6.png","https://images.pokemontcg.io/bw10/6_hires.png","Legal",,"Legal","Colorless","1","","","","","","","Peck","Colorless, Colorless","2","20","","","","","","","Fire","×2"
"bw10-7","Shelmet","Pokémon","60","Grass","Accelgor",,"7","Sumiyoshi Kizuki","Common","When it and Karrablast are together, and both receive electrical stimulation, they both evolve.","616",,"https://images.pokemontcg.io/bw10/7.png","https://images.pokemontcg.io/bw10/7_hires.png","Legal",,"Legal","Colorless, Colorless, Colorless","3","","","","","","","Yawn","Colorless","1","","The Defending Pokémon is now Asleep.","Ram","Grass, Colorless","2","20","","Fire","×2"
"bw10-8","Accelgor","Pokémon","80","Grass","","Shelmet","8","5ban Graphics","Rare","When its body dries out, it weakens. So it wraps a membrane around itself for protection while it spits poison.","617",,"https://images.pokemontcg.io/bw10/8.png","https://images.pokemontcg.io/bw10/8_hires.png","Legal",,"Legal","",,"","","","","","","Retribution","Colorless","1","20","If an Escavalier you had in play was Knocked Out by damage from an opponent's attack during his or her last turn, put all Energy attached to the Defending Pokémon into your opponent's hand.","Signal Beam","Grass, Colorless","2","30","The Defending Pokémon is now Confused.","Fire","×2"
"bw10-9","Virizion-EX","Pokémon","170","Grass","",,"9","Ryo Ueda","Rare Holo EX",,"640",,"https://images.pokemontcg.io/bw10/9.png","https://images.pokemontcg.io/bw10/9_hires.png","Legal",,"Legal","Colorless","1","Verdant Wind","Each of your Pokémon that has any Grass Energy attached to it can't be affected by any Special Conditions. (Remove any Special Conditions affecting those Pokémon.)","Ability","","","","Emerald Slash","Grass, Colorless","2","50","You may search your deck for 2 Grass Energy cards and attach them to 1 of your Benched Pokémon. Shuffle your deck afterward.","","","","","","Fire","×2"
"bw10-10","Genesect","Pokémon","100","Grass","",,"10","Masakazu Fukuda","Rare","This Pokémon existed 300 million years ago. Team Plasma altered it and attached a cannon to its back.","649",,"https://images.pokemontcg.io/bw10/10.png","https://images.pokemontcg.io/bw10/10_hires.png","Legal",,"Legal","Colorless","1","","","","","","","Call for Family","Colorless","1","","Search your deck for 2 Grass Basic Pokémon and put them onto your Bench. Shuffle your deck afterward.","Jet Impact","Grass, Grass, Colorless","3","80+","Flip a coin. If heads, this attack does 20 more damage.","Fire","×2"
"bw10-11","Genesect-EX","Pokémon","170","Grass","",,"11","Eske Yoshinob","Rare Holo EX",,"649",,"https://images.pokemontcg.io/bw10/11.png","https://images.pokemontcg.io/bw10/11_hires.png","Legal",,"Legal","Colorless","1","Red Signal","When you attach a Plasma Energy from your hand to this Pokémon, you may switch 1 of your opponent's Benched Pokémon with his or her Active Pokémon.","Ability","","","","Megalo Cannon","Grass, Grass, Colorless","3","100","Does 20 damage to 1 of your opponent's Benched Pokémon. (Don't apply Weakness or Resistance for Benched Pokémon.)","","","","","","Fire","×2"
"bw10-12","Larvesta","Pokémon","70","Fire","Volcarona",,"12","Masakazu Fukuda","Common","Said to have been born from the sun, it spews fire from its horns and encases itself in a cocoon of fire when it evolves.","636",,"https://images.pokemontcg.io/bw10/12.png","https://images.pokemontcg.io/bw10/12_hires.png","Legal",,"Legal","Colorless, Colorless, Colorless","3","","","","","","","Flare","Fire","1","10","","Ember","Fire, Colorless","2","30","Discard an Energy attached to this Pokémon.","Water","×2"
"bw10-13","Volcarona","Pokémon","100","Fire","","Larvesta","13","5ban Graphics","Rare","Thought to be an embodiment of the sun, it appeared during a bitterly cold winter and saved Pokémon from freezing.","637",,"https://images.pokemontcg.io/bw10/13.png","https://images.pokemontcg.io/bw10/13_hires.png","Legal",,"Legal","Colorless","1","","","","","","","Solar Transporter","Colorless","1","","Reveal the top 5 cards of your deck and put all Team Plasma cards you find there into your hand. Discard the other cards.","Leech Life","Fire, Fire, Colorless","3","50","Heal from this Pokémon the same amount of damage you did to the Defending Pokémon.","Water","×2"
