"id","name","supertype","subtypes","hp","types","rarity","retreatCost","convertedRetreatCost","AbilityName","AbilityText","Attack1Name","Attack1Cost","Attack1ConvertedCost","Attack1Damage","Attack1Text","Attack2Name","Attack2Cost","Attack2ConvertedCost","Attack2Damage","Attack2Text","Weakness1Type","Weakness1Value"
"sv5-1","Scyther","Pokemon","Basic","90","Grass","Common","Colorless","1","","","Cut Up","Colorless","1","10","","Slashing Strike","Colorless, Colorless","2","60","During your next turn, this Pokemon can't use Slashing Strike.","Fire","x2"
"sv5-2","Pineco","Pokemon","Basic","70","Grass","Common","Colorless, Colorless","2","","","Ram","Colorless, Colorless, Colorless","3","50","","","","","","","Fire","x2"
"sv5-3","Seedot","Pokemon","Basic","60","Grass","Common","Colorless","1","","","Rigidify","Grass","1","","During your opponent's next turn, this Pokemon takes 30 less damage from attacks (after applying Weakness and Resistance).","Hang Down","Colorless, Colorless","2","20","","Fire","x2"
"sv5-4","Nuzleaf","Pokemon","Stage 1","90","Grass","Common","Colorless","1","","","Corkscrew Punch","Grass","1","20","","Comet Slap","Colorless, Colorless","2","30x","Flip 3 coins. This attack does 30 damage for each heads.","Fire","x2"
"sv5-5","Shiftry","Pokemon","Stage 2","150","Grass","Uncommon","Colorless, Colorless","2","","","Expelling Tornado","Grass","1","","Choose 3 of your opponent's Benched Pokemon. If you do, shuffle all of your opponent's Benched Pokemon that you didn't choose, and all cards attached to those Pokemon, into their deck.","Energy Loop","Colorless, Colorless","2","140","Put an Energy attached to this Pokemon into your hand.","Fire","x2"
"sv5-6","Shroomish","Pokemon","Basic","60","Grass","Common","Colorless","1","","","Double Headbutt","Colorless","1","10x","Flip 2 coins. This attack does 10 damage for each heads.","Seed Bomb","Grass, Colorless","2","20","","Fire","x2"
"sv5-7","Breloom","Pokemon","Stage 1","120","Grass","Common","Colorless","1","","","Punch","Colorless","1","30","","Knuckle Impact","Grass, Colorless","2","120","During your next turn, this Pokemon can't attack.","Fire","x2"
"sv5-8","Roselia","Pokemon","Basic","60","Grass","Common","Colorless","1","Poison Point","If this Pokemon is in the Active Spot and is damaged by an attack from your opponent's Pokemon (even if this Pokemon is Knocked Out), the Attacking Pokemon is now Poisoned.","Leaf Step","Colorless","1","10","","","","","","","Fire","x2"
"sv5-9","Roserade","Pokemon","Stage 1","130","Grass","Uncommon","Colorless, Colorless","2","Poison Point","If this Pokemon is in the Active Spot and is damaged by an attack from your opponent's Pokemon (even if this Pokemon is Knocked Out), the Attacking Pokemon is now Poisoned.","Bind Down","Colorless, Colorless","2","70","During your opponent's next turn, the Defending Pokemon can't retreat.","","","","","","Fire","x2"
"sv5-10","Turtwig","Pokemon","Basic","80","Grass","Common","Colorless, Colorless, Colorless","3","Solid Shell","This Pokemon takes 20 less damage from attacks (after applying Weakness and Resistance).","Leafage","Grass, Colorless, Colorless","3","30","","","","","","","Fire","x2"
"sv5-11","Grotle","Pokemon","Stage 1","120","Grass","Common","Colorless, Colorless, Colorless, Colorless","4","","","Cut","Grass","1","20","","Ramming Shell","Grass, Colorless, Colorless","3","50","During your opponent's next turn, this Pokemon takes 20 less damage from attacks (after applying Weakness and Resistance).","Fire","x2"
"sv5-13","Shaymin","Pokemon","Basic","70","Grass","Uncommon","","0","","","Pinpoint Dive","Grass","1","","This attack does 60 damage to 1 of your opponent's Benched Pokemon ex or Benched Pokemon V. (Don't apply Weakness and Resistance for Benched Pokemon.)","Rear Kick","Colorless, Colorless","2","50","","Fire","x2"
"sv5-14","Cottonee","Pokemon","Basic","60","Grass","Common","Colorless","1","","","Triple Spin","Grass","1","10x","Flip 3 coins. This attack does 10 damage for each heads.","","","","","","Fire","x2"
"sv5-15","Whimsicott","Pokemon","Stage 1","100","Grass","Rare","Colorless","1","Wafting Heal","When you play this Pokemon from your hand to evolve 1 of your Pokemon during your turn, you may heal all damage from your Active Grass Pokemon. If you healed any damage in this way, discard all Energy from that Pokemon.","Seed Bomb","Grass","1","40","","","","","","","Fire","x2"
"sv5-16","Deerling","Pokemon","Basic","70","Grass","Common","Colorless","1","","","Flop","Colorless","1","10","","Leaf Litter Tackle","Grass, Colorless, Colorless","3","40","Discard a Grass Energy from this Pokemon.","Fire","x2"
"sv5-17","Sawsbuck","Pokemon","Stage 1","130","Grass","Uncommon","Colorless, Colorless","2","Changing Seasons","Once during your turn, you may search your deck for a Stadium card, reveal it, and put it into your hand. Then, shuffle your deck.","Superpowered Horns","Grass, Colorless, Colorless","3","110","","","","","","","Fire","x2"
"sv5-18","Grubbin","Pokemon","Basic","70","Grass","Common","Colorless","1","","","Flock","Colorless","1","","Search your deck for up to 2 Grubbin and put them onto your Bench. Then, shuffle your deck.","Vise Grip","Colorless, Colorless","2","10","","Fire","x2"
